     1→<!doctype html>
     2→<html lang="ar" dir="rtl">
     3→  <head>
     4→    <meta charset="UTF-8" />
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=5.0, viewport-fit=cover, interactive-widget=resizes-content" />
     6→    <meta name="theme-color" content="#5c2e2e" />
     7→    <meta name="description" content="تطبيق القرآن الكريم — تلاوة، بحث، تفسير، ومواقيت الصلاة" />
     8→    <meta name="apple-mobile-web-app-capable" content="yes" />
     9→    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent" />
    10→    <meta name="mobile-web-app-capable" content="yes" />
    11→    <meta
    12→      http-equiv="Content-Security-Policy"
    13→      content="default-src * 'self' data: blob: about:; script-src * 'self' 'unsafe-inline' 'unsafe-eval' blob: data:; style-src * 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src * 'self' https://fonts.gstatic.com https://cdn.jsdelivr.net data:; img-src * 'self' data: https: blob: about:; media-src * 'self' https: blob: data:; connect-src * 'self' https: http: blob: data:; frame-src 'none';"
    14→    />
    15→    <meta http-equiv="X-Content-Type-Options" content="nosniff" />
    16→    <meta name="referrer" content="strict-origin-when-cross-origin" />
    17→    <title>القرآن الكريم - عائلة السليماني</title>
    18→    <link rel="icon" href="./icon-192.png" />
    19→    <link rel="apple-touch-icon" href="./icon-192.png" />
    20→    <link rel="preconnect" href="https://fonts.googleapis.com" />
    21→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin />
    22→    <link
    23→      rel="stylesheet"
    24→      href="https://fonts.googleapis.com/css2?family=Amiri:ital,wght@0,400;0,700;1,400&family=Reem+Kufi:wght@400;500;600;700&family=Scheherazade+New:wght@400;700&display=swap"
    25→      fetchpriority="high"
    26→    />
    27→    <link rel="preconnect" href="https://api.alquran.cloud" />
    28→    <link rel="preconnect" href="https://cdn.islamic.network" />
    29→    <link rel="dns-prefetch" href="https://cdn.jsdelivr.net" />
    30→    <link rel="dns-prefetch" href="https://server.mp3quran.net" />
    31→    <link rel="stylesheet" href="styles.css" />
    32→  </head>
    33→  <body>
    34→    <div class="reading-progress" id="readingProgress" role="progressbar" aria-label="تقدم القراءة"></div>
    35→
    36→    <noscript>
    37→      <div style="background: #fee; color: #c33; padding: 20px; text-align: center; font-size: 18px">
    38→        ⚠️ هذا التطبيق يحتاج إلى تفعيل JavaScript في المتصفح ليعمل.
    39→      </div>
    40→    </noscript>
    41→
    42→    <a href="#surahContent" class="skip-link">تخطّي إلى المحتوى</a>
    43→
    44→    <div class="network-banner" id="networkBanner">🔌 لا يوجد اتصال بالإنترنت — بعض الميزات قد لا تعمل</div>
    45→
    46→    <div class="container">
    47→      <!-- ========== شريط مواقيت الصلاة ========== -->
    48→      <div class="prayer-bar collapsed" id="prayerBar" role="region" aria-label="مواقيت الصلاة">
    49→        <div class="prayer-bar-inner">
    50→          <div class="prayer-bar-items">
    51→            <div class="prayer-bar-item">
    52→              <svg
    53→                class="icon icon-xs"
    54→                width="14"
    55→                height="14"
    56→                viewBox="0 0 24 24"
    57→                fill="none"
    58→                stroke="currentColor"
    59→                stroke-width="2"
    60→              >
    61→                <circle cx="12" cy="12" r="10" />
    62→                <polyline points="12 6 12 12 16 14" />
    63→              </svg>
    64→              <span id="bigClockTime">--:--</span>
    65→            </div>
    66→            <div class="prayer-bar-item">
    67→              <svg
    68→                class="icon icon-xs"
    69→                width="14"
    70→                height="14"
    71→                viewBox="0 0 24 24"
    72→                fill="none"
    73→                stroke="currentColor"
    74→                stroke-width="2"
    75→              >
    76→                <path d="M6 22V12a6 6 0 0 1 12 0v10" />
    77→                <path d="M3 22h18" />
    78→                <path d="M9 22v-4a3 3 0 0 1 6 0v4" />
    79→                <path d="M12 2v4" />
    80→              </svg>
    81→              <span id="nextPrayerName">جاري التحميل...</span> <span id="nextPrayerTime">--:--</span>
    82→            </div>
    83→            <div class="prayer-bar-item">
    84→              <svg
    85→                class="icon icon-xs"
    86→                width="14"
    87→                height="14"
    88→                viewBox="0 0 24 24"
    89→                fill="none"
    90→                stroke="currentColor"
    91→                stroke-width="2"
    92→              >
    93→                <path d="M5 22h14" />
    94→                <path d="M5 2h14" />
    95→                <path d="M17 22v-4.172a2 2 0 0 0-.586-1.414L12 12l-4.414 4.414A2 2 0 0 0 7 17.828V22" />
    96→                <path d="M7 2v4.172a2 2 0 0 0 .586 1.414L12 12l4.414-4.414A2 2 0 0 0 17 6.172V2" />
    97→              </svg>
    98→              <span id="countdownDisplay">--:--:--</span>
    99→            </div>
   100→          </div>
   101→        </div>
   102→        <button class="collapse-bar-btn" id="collapseBarBtn" aria-label="طي شريط المواقيت">▲</button>
   103→        <button class="collapse-bar-btn" id="expandBarBtn" aria-label="توسيع شريط المواقيت">▼</button>
   104→        <div class="collapsed-preview">
   105→          <span class="clock-only" id="collapsedClock">--:--</span>
   106→          <span><span id="prayerCountdown">---</span></span>
   107→        </div>
   108→      </div>
   109→
   110→      <!-- ========== رأس الصفحة ========== -->
   111→      <header class="header">
   112→        <div class="header-menu-container">
   113→          <div class="header-actions">
   114→            <div class="theme-switcher" id="themeToggle" aria-label="تبديل المظهر">
   115→              <button class="theme-btn active" data-theme="light" title="الوضع النهاري">☀️</button>
   116→              <button class="theme-btn" data-theme="sepia" title="وضع السيبيا">📜</button>
   117→              <button class="theme-btn" data-theme="night" title="الوضع الليلي">🌙</button>
   118→            </div>
   119→            <button class="header-action-btn" id="settingsToggleBtn" title="الإعدادات" aria-label="الإعدادات">
   120→              <svg
   121→                class="icon icon-settings"
   122→                width="20"
   123→                height="20"
   124→                viewBox="0 0 24 24"
   125→                fill="none"
   126→                stroke="currentColor"
   127→                stroke-width="2"
   128→                stroke-linecap="round"
   129→                stroke-linejoin="round"
   130→              >
   131→                <circle cx="12" cy="12" r="3" />
   132→                <path
   133→                  d="M19.4 15a1.65 1.65 0 0 0 .33 1.82l.06.06a2 2 0 0 1 0 2.83 2 2 0 0 1-2.83 0l-.06-.06a1.65 1.65 0 0 0-1.82-.33 1.65 1.65 0 0 0-1 1.51V21a2 2 0 0 1-2 2 2 2 0 0 1-2-2v-.09A1.65 1.65 0 0 0 9 19.4a1.65 1.65 0 0 0-1.82.33l-.06.06a2 2 0 0 1-2.83 0 2 2 0 0 1 0-2.83l.06-.06A1.65 1.65 0 0 0 4.68 15a1.65 1.65 0 0 0-1.51-1H3a2 2 0 0 1-2-2 2 2 0 0 1 2-2h.09A1.65 1.65 0 0 0 4.6 9a1.65 1.65 0 0 0-.33-1.82l-.06-.06a2 2 0 0 1 0-2.83 2 2 0 0 1 2.83 0l.06.06A1.65 1.65 0 0 0 9 4.68a1.65 1.65 0 0 0 1-1.51V3a2 2 0 0 1 2-2 2 2 0 0 1 2 2v.09a1.65 1.65 0 0 0 1 1.51 1.65 1.65 0 0 0 1.82-.33l.06-.06a2 2 0 0 1 2.83 0 2 2 0 0 1 0 2.83l-.06.06A1.65 1.65 0 0 0 19.4 9a1.65 1.65 0 0 0 1.51 1H21a2 2 0 0 1 2 2 2 2 0 0 1-2 2h-.09a1.65 1.65 0 0 0-1.51 1z"
   134→                />
   135→              </svg>
   136→            </button>
   137→          </div>
   138→        </div>
   139→        <div class="header-title-row">
   140→          <h1>
   141→            <svg
   142→              class="icon icon-quran"
   143→              width="28"
   144→              height="28"
   145→              viewBox="0 0 24 24"
   146→              fill="none"
   147→              stroke="currentColor"
   148→              stroke-width="1.5"
   149→              stroke-linecap="round"
   150→              stroke-linejoin="round"
   151→            >
   152→              <path d="M4 19.5A2.5 2.5 0 0 1 6.5 17H20" />
   153→              <path d="M6.5 2H20v20H6.5A2.5 2.5 0 0 1 4 19.5v-15A2.5 2.5 0 0 1 6.5 2z" />
   154→              <path d="M8 7h8" />
   155→              <path d="M8 11h6" />
   156→            </svg>
   157→            القرآن الكريم
   158→          </h1>
   159→          <div class="breadcrumbs" id="breadcrumbs">
   160→            <span class="breadcrumb-item" id="breadcrumbSurah">—</span>
   161→          </div>
   162→        </div>
   163→      </header>
   164→
   165→      <!-- ========== أدوات التحكم ========== -->
   166→      <section class="controls" aria-label="أدوات التحكم">
   167→        <div class="controls-row">
   168→          <div class="control-card">
   169→            <span class="control-card-title"
   170→              ><svg
   171→                class="icon icon-sm"
   172→                width="14"
   173→                height="14"
   174→                viewBox="0 0 24 24"
   175→                fill="none"
   176→                stroke="currentColor"
   177→                stroke-width="2"
   178→              >
   179→                <path d="M4 19.5A2.5 2.5 0 0 1 6.5 17H20" />
   180→                <path d="M6.5 2H20v20H6.5A2.5 2.5 0 0 1 4 19.5v-15A2.5 2.5 0 0 1 6.5 2z" />
   181→              </svg>
   182→              السورة</span
   183→            >
   184→            <div class="surah-reciter-group">
   185→              <select id="surahSelect" aria-label="اختيار السورة"></select>
   186→              <select id="pageSelect" aria-label="اختيار صفحة المصحف" class="hidden"></select>
   187→              <select id="reciterSelect" aria-label="اختيار القارئ"></select>
   188→            </div>
   189→            <input type="range" id="pageSlider" min="1" max="604" value="1" class="hidden" />
   190→          </div>
   191→          <div class="control-card">
   192→            <span class="control-card-title"
   193→              ><svg
   194→                class="icon icon-sm"
   195→                width="14"
   196→                height="14"
   197→                viewBox="0 0 24 24"
   198→                fill="none"
   199→                stroke="currentColor"
   200→                stroke-width="2"
   201→              >
   202→                <path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z" />
   203→                <circle cx="12" cy="12" r="3" />
   204→              </svg>
   205→              العرض</span
   206→            >
   207→            <div class="view-mode-group">
   208→              <button class="view-mode-btn active" id="viewSurahBtn" data-mode="surah" title="وضع السورة">📖</button>
   209→              <button class="view-mode-btn" id="viewMushafBtn" data-mode="mushaf" title="وضع المصحف">📄</button>
   210→              <button class="view-mode-btn" id="viewPresBtn" data-mode="presentation" title="وضع العرض">🖼️</button>
   211→              <button class="view-mode-btn view-mode-btn-trans hidden" id="translationToggle" title="الترجمة">
   212→                🌐
   213→              </button>
   214→            </div>
   215→            <span class="page-indicator hidden" id="pageIndicator">صفحة ١ من ٦٠٤</span>
   216→          </div>
   217→          <div class="control-card">
   218→            <span class="control-card-title"
   219→              ><svg
   220→                class="icon icon-sm"
   221→                width="14"
   222→                height="14"
   223→                viewBox="0 0 24 24"
   224→                fill="none"
   225→                stroke="currentColor"
   226→                stroke-width="2"
   227→              >
   228→                <circle cx="11" cy="11" r="8" />
   229→                <line x1="21" y1="21" x2="16.65" y2="16.65" />
   230→              </svg>
   231→              بحث</span
   232→            >
   233→            <button class="search-toggle-btn" id="searchToggleBtn" title="بحث">
   234→              <svg
   235→                class="icon icon-sm"
   236→                width="14"
   237→                height="14"
   238→                viewBox="0 0 24 24"
   239→                fill="none"
   240→                stroke="currentColor"
   241→                stroke-width="2"
   242→              >
   243→                <circle cx="11" cy="11" r="8" />
   244→                <line x1="21" y1="21" x2="16.65" y2="16.65" />
   245→              </svg>
   246→            </button>
   247→            <button class="btn-install hidden" id="installBtn" title="تثبيت التطبيق">📲</button>
   248→            <div class="search-history-dropdown hidden" id="searchHistoryDropdown"></div>
   249→            <div class="control-group search-input-group hidden" id="searchInputGroup">
   250→              <div class="search-input-wrapper">
   251→                <input
   252→                  id="searchInput"
