     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Normalize and clean Arabic text for consistent search results",
     5→    "external": {
     6→      "alternate": {
     7→        "https://adelpro-quran-search-engine.mintlify.app/sitemap.xml": {
     8→          "type": "application/xml"
     9→        }
    10→      },
    11→      "apple-touch-icon": {
    12→        "https://mintlify.s3.us-west-1.amazonaws.com/adelpro-quran-search-engine/_generated/favicon/apple-touch-icon.png?v=3": {
    13→          "sizes": "180x180",
    14→          "type": "image/png"
    15→        }
    16→      },
    17→      "canonical": {
    18→        "https://adelpro-quran-search-engine.mintlify.app/guides/normalization": {}
    19→      },
    20→      "icon": {
    21→        "https://mintlify.s3.us-west-1.amazonaws.com/adelpro-quran-search-engine/_generated/favicon/favicon-16x16.png?v=3": {
    22→          "sizes": "16x16",
    23→          "type": "image/png"
    24→        },
    25→        "https://mintlify.s3.us-west-1.amazonaws.com/adelpro-quran-search-engine/_generated/favicon/favicon-32x32.png?v=3": {
    26→          "sizes": "32x32",
    27→          "type": "image/png"
    28→        },
    29→        "https://mintlify.s3.us-west-1.amazonaws.com/adelpro-quran-search-engine/_generated/favicon/favicon.ico?v=3": {
    30→          "type": "image/x-icon"
    31→        }
    32→      },
    33→      "preload": {
    34→        "https://adelpro-quran-search-engine.mintlify.app/mintlify-assets/_next/static/chunks/ac0991e1ed3da4fb.js?dpl=dpl_CxCTbdEvY4LkYHoTUma8k2khVSkj": {
    35→          "as": "script",
    36→          "fetchpriority": "low"
    37→        }
    38→      }
    39→    },
