     1→<!doctype html>
     2→<html lang="ar" dir="rtl">
     3→  <head>
     4→    <meta charset="UTF-8" />
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=5.0, viewport-fit=cover, interactive-widget=resizes-content" />
     6→    <meta name="theme-color" content="#5c2e2e" />
     7→    <meta name="description" content="تطبيق القرآن الكريم — تلاوة، بحث، تفسير، ومواقيت الصلاة" />
     8→    <meta name="apple-mobile-web-app-capable" content="yes" />
     9→    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent" />
    10→    <meta name="mobile-web-app-capable" content="yes" />
    11→    <meta
    12→      http-equiv="Content-Security-Policy"
    13→      content="default-src * 'self' data: blob: about:; script-src * 'self' 'unsafe-inline' 'unsafe-eval' blob: data:; style-src * 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src * 'self' https://fonts.gstatic.com https://cdn.jsdelivr.net data:; img-src * 'self' data: https: blob: about:; media-src * 'self' https: blob: data:; connect-src * 'self' https: http: blob: data:; frame-src 'none';"
    14→    />
    15→    <meta http-equiv="X-Content-Type-Options" content="nosniff" />
    16→    <meta name="referrer" content="strict-origin-when-cross-origin" />
    17→    <title>القرآن الكريم - عائلة السليماني</title>
    18→    <link rel="icon" href="./assets/icon-192-DDFVZ8s6.png" />
    19→    <link rel="apple-touch-icon" href="./assets/icon-192-DDFVZ8s6.png" />
    20→    <link rel="preconnect" href="https://fonts.googleapis.com" />
    21→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin />
    22→    <link
    23→      rel="stylesheet"
    24→      href="https://fonts.googleapis.com/css2?family=Amiri:ital,wght@0,400;0,700;1,400&family=Reem+Kufi:wght@400;500;600;700&family=Scheherazade+New:wght@400;700&display=swap"
    25→      fetchpriority="high"
    26→    />
    27→    <link rel="preconnect" href="https://api.alquran.cloud" />
    28→    <link rel="preconnect" href="https://cdn.islamic.network" />
    29→    <link rel="dns-prefetch" href="https://cdn.jsdelivr.net" />
    30→    <link rel="dns-prefetch" href="https://server.mp3quran.net" />
    31→    <script type="module" crossorigin src="./assets/index-Kh0MGncY.js"></script>
    32→    <link rel="modulepreload" crossorigin href="./assets/ui-CuE9iwGL.js">
    33→    <link rel="stylesheet" crossorigin href="./assets/index-Cmery5FF.css">
    34→  </head>
    35→  <body>
    36→    <div class="reading-progress" id="readingProgress" role="progressbar" aria-label="تقدم القراءة"></div>
    37→
    38→    <noscript>
    39→      <div style="background: #fee; color: #c33; padding: 20px; text-align: center; font-size: 18px">
    40→        ⚠️ هذا التطبيق يحتاج إلى تفعيل JavaScript في المتصفح ليعمل.
    41→      </div>
    42→    </noscript>
    43→
    44→    <a href="#surahContent" class="skip-link">تخطّي إلى المحتوى</a>
    45→
    46→    <div class="network-banner" id="networkBanner">🔌 لا يوجد اتصال بالإنترنت — بعض الميزات قد لا تعمل</div>
    47→
    48→    <div class="container">
    49→      <!-- ========== شريط مواقيت الصلاة ========== -->
    50→      <div class="prayer-bar collapsed" id="prayerBar" role="region" aria-label="مواقيت الصلاة">
    51→        <div class="prayer-bar-inner">
    52→          <div class="prayer-bar-items">
    53→            <div class="prayer-bar-item">
    54→              <svg
    55→                class="icon icon-xs"
    56→                width="14"
    57→                height="14"
    58→                viewBox="0 0 24 24"
    59→                fill="none"
    60→                stroke="currentColor"
    61→                stroke-width="2"
    62→              >
    63→                <circle cx="12" cy="12" r="10" />
    64→                <polyline points="12 6 12 12 16 14" />
    65→              </svg>
    66→              <span id="bigClockTime">--:--</span>
    67→            </div>
    68→            <div class="prayer-bar-item">
    69→              <svg
    70→                class="icon icon-xs"
    71→                width="14"
    72→                height="14"
    73→                viewBox="0 0 24 24"
    74→                fill="none"
    75→                stroke="currentColor"
    76→                stroke-width="2"
    77→              >
    78→                <path d="M6 22V12a6 6 0 0 1 12 0v10" />
    79→                <path d="M3 22h18" />
    80→                <path d="M9 22v-4a3 3 0 0 1 6 0v4" />
    81→                <path d="M12 2v4" />
    82→              </svg>
    83→              <span id="nextPrayerName">جاري التحميل...</span> <span id="nextPrayerTime">--:--</span>
    84→            </div>
    85→            <div class="prayer-bar-item">
    86→              <svg
    87→                class="icon icon-xs"
    88→                width="14"
    89→                height="14"
    90→                viewBox="0 0 24 24"
    91→                fill="none"
    92→                stroke="currentColor"
    93→                stroke-width="2"
    94→              >
    95→                <path d="M5 22h14" />
    96→                <path d="M5 2h14" />
    97→                <path d="M17 22v-4.172a2 2 0 0 0-.586-1.414L12 12l-4.414 4.414A2 2 0 0 0 7 17.828V22" />
    98→                <path d="M7 2v4.172a2 2 0 0 0 .586 1.414L12 12l4.414-4.414A2 2 0 0 0 17 6.172V2" />
    99→              </svg>
   100→              <span id="countdownDisplay">--:--:--</span>
   101→            </div>
   102→          </div>
   103→        </div>
   104→        <button class="collapse-bar-btn" id="collapseBarBtn" aria-label="طي شريط المواقيت">▲</button>
   105→        <button class="collapse-bar-btn" id="expandBarBtn" aria-label="توسيع شريط المواقيت">▼</button>
   106→        <div class="collapsed-preview">
   107→          <span class="clock-only" id="collapsedClock">--:--</span>
   108→          <span><span id="prayerCountdown">---</span></span>
   109→        </div>
   110→      </div>
   111→
   112→      <!-- ========== رأس الصفحة ========== -->
   113→      <header class="header">
   114→        <div class="header-menu-container">
   115→          <div class="header-actions">
   116→            <div class="theme-switcher" id="themeToggle" aria-label="تبديل المظهر">
   117→              <button class="theme-btn active" data-theme="light" title="الوضع النهاري">☀️</button>
   118→              <button class="theme-btn" data-theme="sepia" title="وضع السيبيا">📜</button>
   119→              <button class="theme-btn" data-theme="night" title="الوضع الليلي">🌙</button>
   120→            </div>
   121→            <button class="header-action-btn" id="settingsToggleBtn" title="الإعدادات" aria-label="الإعدادات">
   122→              <svg
   123→                class="icon icon-settings"
   124→                width="20"
   125→                height="20"
   126→                viewBox="0 0 24 24"
   127→                fill="none"
   128→                stroke="currentColor"
   129→                stroke-width="2"
   130→                stroke-linecap="round"
   131→                stroke-linejoin="round"
   132→              >
   133→                <circle cx="12" cy="12" r="3" />
   134→                <path
   135→                  d="M19.4 15a1.65 1.65 0 0 0 .33 1.82l.06.06a2 2 0 0 1 0 2.83 2 2 0 0 1-2.83 0l-.06-.06a1.65 1.65 0 0 0-1.82-.33 1.65 1.65 0 0 0-1 1.51V21a2 2 0 0 1-2 2 2 2 0 0 1-2-2v-.09A1.65 1.65 0 0 0 9 19.4a1.65 1.65 0 0 0-1.82.33l-.06.06a2 2 0 0 1-2.83 0 2 2 0 0 1 0-2.83l.06-.06A1.65 1.65 0 0 0 4.68 15a1.65 1.65 0 0 0-1.51-1H3a2 2 0 0 1-2-2 2 2 0 0 1 2-2h.09A1.65 1.65 0 0 0 4.6 9a1.65 1.65 0 0 0-.33-1.82l-.06-.06a2 2 0 0 1 0-2.83 2 2 0 0 1 2.83 0l.06.06A1.65 1.65 0 0 0 9 4.68a1.65 1.65 0 0 0 1-1.51V3a2 2 0 0 1 2-2 2 2 0 0 1 2 2v.09a1.65 1.65 0 0 0 1 1.51 1.65 1.65 0 0 0 1.82-.33l.06-.06a2 2 0 0 1 2.83 0 2 2 0 0 1 0 2.83l-.06.06A1.65 1.65 0 0 0 19.4 9a1.65 1.65 0 0 0 1.51 1H21a2 2 0 0 1 2 2 2 2 0 0 1-2 2h-.09a1.65 1.65 0 0 0-1.51 1z"
   136→                />
   137→              </svg>
   138→            </button>
   139→          </div>
   140→        </div>
   141→        <div class="header-title-row">
   142→          <h1>
   143→            <svg
   144→              class="icon icon-quran"
   145→              width="28"
   146→              height="28"
   147→              viewBox="0 0 24 24"
   148→              fill="none"
   149→              stroke="currentColor"
   150→              stroke-width="1.5"
   151→              stroke-linecap="round"
   152→              stroke-linejoin="round"
   153→            >
   154→              <path d="M4 19.5A2.5 2.5 0 0 1 6.5 17H20" />
   155→              <path d="M6.5 2H20v20H6.5A2.5 2.5 0 0 1 4 19.5v-15A2.5 2.5 0 0 1 6.5 2z" />
   156→              <path d="M8 7h8" />
   157→              <path d="M8 11h6" />
   158→            </svg>
   159→            القرآن الكريم
   160→          </h1>
   161→          <div class="breadcrumbs" id="breadcrumbs">
   162→            <span class="breadcrumb-item" id="breadcrumbSurah">—</span>
   163→          </div>
   164→        </div>
   165→      </header>
   166→
   167→      <!-- ========== أدوات التحكم ========== -->
   168→      <section class="controls" aria-label="أدوات التحكم">
   169→        <div class="controls-row">
   170→          <div class="control-card">
   171→            <span class="control-card-title"
   172→              ><svg
   173→                class="icon icon-sm"
   174→                width="14"
   175→                height="14"
   176→                viewBox="0 0 24 24"
   177→                fill="none"
   178→                stroke="currentColor"
   179→                stroke-width="2"
   180→              >
   181→                <path d="M4 19.5A2.5 2.5 0 0 1 6.5 17H20" />
   182→                <path d="M6.5 2H20v20H6.5A2.5 2.5 0 0 1 4 19.5v-15A2.5 2.5 0 0 1 6.5 2z" />
   183→              </svg>
   184→              السورة</span
   185→            >
   186→            <div class="surah-reciter-group">
   187→              <select id="surahSelect" aria-label="اختيار السورة"></select>
   188→              <select id="pageSelect" aria-label="اختيار صفحة المصحف" class="hidden"></select>
   189→              <select id="reciterSelect" aria-label="اختيار القارئ"></select>
   190→            </div>
   191→            <input type="range" id="pageSlider" min="1" max="604" value="1" class="hidden" />
   192→          </div>
   193→          <div class="control-card">
   194→            <span class="control-card-title"
   195→              ><svg
   196→                class="icon icon-sm"
   197→                width="14"
   198→                height="14"
   199→                viewBox="0 0 24 24"
   200→                fill="none"
   201→                stroke="currentColor"
   202→                stroke-width="2"
   203→              >
   204→                <path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z" />
   205→                <circle cx="12" cy="12" r="3" />
   206→              </svg>
   207→              العرض</span
   208→            >
   209→            <div class="view-mode-group">
   210→              <button class="view-mode-btn active" id="viewSurahBtn" data-mode="surah" title="وضع السورة">📖</button>
   211→              <button class="view-mode-btn" id="viewMushafBtn" data-mode="mushaf" title="وضع المصحف">📄</button>
   212→              <button class="view-mode-btn" id="viewPresBtn" data-mode="presentation" title="وضع العرض">🖼️</button>
   213→              <button class="view-mode-btn view-mode-btn-trans hidden" id="translationToggle" title="الترجمة">
   214→                🌐
   215→              </button>
   216→            </div>
   217→            <span class="page-indicator hidden" id="pageIndicator">صفحة ١ من ٦٠٤</span>
   218→          </div>
   219→          <div class="control-card">
   220→            <span class="control-card-title"
   221→              ><svg
   222→                class="icon icon-sm"
   223→                width="14"
   224→                height="14"
   225→                viewBox="0 0 24 24"
   226→                fill="none"
   227→                stroke="currentColor"
   228→                stroke-width="2"
   229→              >
   230→                <circle cx="11" cy="11" r="8" />
   231→                <line x1="21" y1="21" x2="16.65" y2="16.65" />
   232→              </svg>
   233→              بحث</span
   234→            >
   235→            <button class="search-toggle-btn" id="searchToggleBtn" title="بحث">
   236→              <svg
   237→                class="icon icon-sm"
   238→                width="14"
   239→                height="14"
   240→                viewBox="0 0 24 24"
   241→                fill="none"
   242→                stroke="currentColor"
   243→                stroke-width="2"
   244→              >
   245→                <circle cx="11" cy="11" r="8" />
   246→                <line x1="21" y1="21" x2="16.65" y2="16.65" />
   247→              </svg>
   248→            </button>
